Village_Name,Hospital_Count,Pond_Count
Adhikari,0,1
Adro,0,2
Agaiyasarmundi,1,0
Agarkund Part,0,3
Agloi,0,39
Agru,0,2
Aguthia,0,18
Ahardih,0,2
Ahilyapur,0,0
Aikuti,0,1
Ajodhya,0,1
Ajodhya Kolhua,0,1
Akuri,0,1
Alagdiha,0,0
Algori,0,0
Ali Bag,0,1
Amaghata,0,0
Amanat Diara,0,4
Amanat Sarkar,0,12
Amarpur,2,0
Amboatoli,1,0
Amdari,0,1
Amjharia,0,1
Amjora,1,0
Amliya Kalyanpur,0,1
Amrapara Bazar,1,0
Andharkola,0,0
Andharkotha,0,19
Anguthia,0,1
Anigara,1,0
Anitikar,0,19
Ankura R F,1,0
Ankuwa,0,0
Appo,0,1
Ara CT,2,0
Ara North,0,0
Arahasa,0,1
Arazimakimpur,0,0
Ardhe,0,1
Areya,0,0
Argori,0,11
Arjunpur,0,3
Arko,0,0
Arkosa,0,1
Arsande CT,7,0
Asanbani,1,1
Asansol,1,0
Asantaliya,0,0
Asnadanga,0,0
Asurbandh,0,0
Atapur,0,2
Atgawan,0,1
Atka,0,2
Autgram,0,32
Babhandih,0,0
Babupur,1,28
Bada Ambana,1,0
Badahitanr Alias Kanagarha,2,0
Badaki Suriya,1,0
Badiya,0,3
Badla,0,0
Bagbera CT,2,0
Baghi,0,2
Baghmara,0,2
Bagnal,1,0
Bagru,0,3
Bagrudih,0,1
Baharagora,1,0
Bairiya,0,1
Bakhartali,1,0
Bakudih,0,1
Balabahiar,1,0
Balandia,0,1
Balgo,0,0
Balia,1,0
Baljori,0,0
Balkudra,0,1
Balu,0,0
Balumath,0,0
Bamhnichaura,1,0
Bana,0,2
Banahamtu,0,0
Banalat,0,0
Banari,0,0
Bandgaon,0,1
Bandh Dih CT,0,3
Bandhkharo,2,1
Bandih,1,0
Bando,0,0
Bandua,0,3
Bandugara,0,0
Banjari,0,1
Banjpur,1,0
Bankikala,0,0
Banmalipur,0,1
Bansbhita,0,4
Bansjor,1,0
Bansjori,0,2
Banskandri,0,0
Banutikar,0,1
Bara,1,0
Bara Asila,0,22
Bara Beyasi,0,1
Bara Bhorai,0,2
Bara Gargama,0,10
Bara Harchandpur,0,1
Bara Kalhajor,0,1
Bara Mahgama,0,8
Bara Narganj,1,0
Bara Rakso,0,11
Bara Ranga,0,3
Bara Sinddri,0,2
Bara Sonakar,0,13
Bara Talbana,0,5
Bara Tetariya,0,1
Bara Torlo,0,1
Barabandh,1,11
Barachatnia,0,1
Baradih,0,3
Baragamharia,0,1
Baragarhi,0,8
Barajamda CT,0,1
Barajamua,1,0
Barakhairapara,0,0
Baralagra,0,0
Baralota CT,1,1
Baramasia,2,8
Baramesya,1,0
Baranga,0,1
Bargarwa CT,0,0
Barharwa,0,43
Barhauna,0,0
Barhu,0,1
Bari,0,3
Baribandh,0,1
Bario,1,0
Barjori,0,1
Barkakatra,0,3
Barkat,0,0
Barkipona,0,1
Barkitanr,0,0
Barmariya,0,1
Barmasia,0,2
Barmasiya,0,5
Bartoli,0,1
Barudangua,0,0
Barughutu,1,2
Barwadih,0,1
Barwadih CT,0,0
Barwatoli,0,1
Basaria Kalan,0,0
Basdiha,0,1
Baskopahar,0,1
Baskupi,0,0
Basna,0,19
Bastadih,0,1
Basukinath,1,4
Bathania,0,5
Baua Kalan Part,1,0
Begamganj,0,4
Begampura,0,2
Begmabad,0,2
Beherabandh,0,1
Beko,0,1
Belangi,1,0
Beldarchak,2,1
Beldih,0,1
Beliadanga,0,1
Belri Alias Chinia,1,0
Belsiring,0,1
Bendi,0,1
Benidih,0,2
Beniyadangal,0,1
Berakenduda,0,3
Berhait Bazar,0,3
Berhait Santhali,2,7
Bermo CT,0,5
Bewa,0,1
Bhadauli,2,0
Bhadodih,0,4
Bhadwa,0,1
Bhagabandh,0,16
Bhaghmara,1,0
Bhagudih,0,0
Bhagwanpur,0,0
Bhairodhap,0,10
Bhaiyadih,0,0
Bhakso Harratoli,0,3
Bhalsumbhiya,1,0
Bhalu,0,1
Bhaluhi Alias Kariwadih,0,4
Bhandar,0,0
Bhandaria,0,1
Bhandra,0,0
Bhantboreya,0,1
Bharbharia,0,0
Bhargaon,0,0
Bhatdiha,2,1
Bhaunro,0,0
Bhawanichauki,0,0
Bhelwa,0,1
Bhimchabarkhori,0,3
Bhimpara,0,4
Bhitha,0,0
Bhognadih,0,1
Bhojpur,0,0
Bhonda,0,0
Bhurso,0,0
Bhusur,0,1
Bichpura,0,2
Bijaipur,0,1
Bijka,0,1
Bila,0,0
Bindapathar,1,0
Bindhantoli,1,0
Bindupara,0,37
Binodpur,0,44
Birampur,0,5
Birbandha,0,1
Birbandha Alias Birbandh,0,1
Birinda,1,0
Birjiatoli,0,0
Birnathpur,0,2
Birpur,0,2
Birra,0,2
Bishrampur,0,1
Bishunia,0,0
Bishunpur,1,9
Bishunpura,2,0
Bistupur,0,20
Bitpi,0,3
Bokaro CT,1,2
Bokaro Steel City CT,23,11
Bonga Sindri,0,0
Boramchati,0,0
Boreya,1,0
Borio CT,0,1
Borna,0,1
Borrio Santali,1,0
Brindaban,0,0
Budhbaria,0,1
Budhudih,0,1
Bundu,2,14
Bundubera,0,1
Burhai,1,1
Buti,1,0
Chaibasa,4,0
Chain Pur CT,0,0
Chainpur,0,0
Chaitadih,0,1
Chakbalrampur,1,2
Chakla,0,1
Chakme,0,1
Chakradharpur,3,4
Chakulia,1,7
Chalam,0,0
Chalangi,0,0
Chalkari,1,0
Chamdi,0,0
Chamgara,1,0
Chamratoli,0,1
Chamrom,0,1
Chamru,0,0
Chamru Kaprigangti,1,0
Chamudanga,0,2
Chanda,0,1
Chandaghasi,0,0
Chandankiari,2,0
Chandanpur,0,8
Chandarpura,1,0
Chandipos,0,1
Chandipur,0,12
Chandkopa,0,0
Chandna,0,1
Chandni,1,4
Chandpur,0,1
Chandrapura CT,0,8
Chandrarekha,0,1
Chanpi,0,0
Chapabar Chapawar,0,0
Chaperi,0,1
Chapgawan,1,1
Chapribathan,0,1
Chapujan,0,36
Charchari,0,1
Charghara,0,1
Charghara Chakmanjo,0,0
Charid,0,2
Charkapathar,1,0
Chas,11,11
Chatakpur,0,1
Chati Gobindpur,3,0
Chatra,0,1
Chatti,1,0
Chatti Satbarwa,0,0
Chatuang,0,0
Chaukidhab,0,1
Chaulchhola,0,8
Chechai,1,0
Chereapahari,0,0
Chetag,0,0
Chete,1,0
Chhata Lohanda,0,1
Chhatarbad,0,0
Chhatarmandu,2,0
Chhatarpur,1,0
Chhatatanr,0,0
Chhipadohar,0,1
Chhota Asila,0,3
Chhota Bhorai,0,1
Chhota Boarijor,1,0
Chhota Kartikdanga,0,1
Chhota Kendau,0,1
Chhota Mahgama,0,1
Chhota Pokharia,0,0
Chhota Ranga,0,2
Chhota Sindari,0,1
Chhota Sonakar,0,8
Chhotaharchandpur,0,29
Chhuchi,0,5
Chichahra,1,0
Chiharpahar,0,3
Chikaniya,0,0
Chino,0,1
Chipo,0,1
Chirkunda,2,1
Chitarkota,0,0
Chitarpur,0,0
Chitarpur CT,1,10
Chitka Alias Chirka,0,0
Chitnari,0,1
Chitra,0,0
Chiyanki,0,0
Choukunda,0,1
Chungru,0,0
Churku,0,0
Chutia,0,13
Dadidih,0,1
Dahuatand,0,0
Dakaita,1,1
Dalanchak,0,1
Daludih,1,0
Dama,0,0
Dambhuni,0,3
Daminkol,0,2
Dandai,2,0
Dandiadih,1,0
Dandiya,0,0
Danowara,0,1
Danre,0,11
Darea,0,1
Darha,0,0
Dari,0,0
Dariapur,0,4
Dasiodih,1,0
Deoghar,55,27
Dergama,0,2
Dewgain,0,1
Dhabadih,0,1
Dhadikbona,0,0
Dhamna,0,0
Dhamni,1,0
Dhanaidih,0,0
Dhanaisoso,0,1
Dhanbad,77,68
Dhaniyadih,0,0
Dhanjoripareya,1,0
Dhanjuri,0,1
Dhanotanr,0,1
Dhanwar Dakshin,2,0
Dharampur,0,4
Dhardharwa,0,0
Dhargulli,0,1
Dharleto,0,0
Dharmudih,0,0
Dhatapara,0,3
Dhauni,0,1
Dhenukdih,0,1
Dhobani,0,0
Dhobarna,0,0
Dhobashol,0,0
Dhobdiha,0,1
Dhulahar,0,1
Digbad,0,1
Dighari,0,0
Dighi,0,1
Dimba,0,0
Dimra,0,1
Diuri,0,0
Dodari,0,2
Doki,0,1
Dolaicha,0,0
Domanpur,1,0
Domba,0,0
Dompara,0,1
Doraisantali,0,19
Doriya,0,1
Duarichak,1,0
Dudhani CT,1,0
Dudhiani,0,3
Dudhiapokhar,0,18
Dudhichua,0,1
Dudhijol,0,5
Dudhpani,1,0
Dudhwal,0,1
Dugda CT,0,2
Dugubathan,0,2
Dulampur,0,1
Dulmi,0,4
Dumardaga,4,0
Dumduma,0,5
Dumdumi,0,1
Dumka,8,7
Dumra,1,14
Dumripada,0,1
Dunduwa,0,1
Dungri,1,0
Duni,0,1
Durdalai,0,0
Durgadaspur,0,10
Durgapur,0,31
Edalhatu,1,0
Ekaguri,0,0
Ektara,0,2
Ektara Khas,0,1
Enaitpur,0,1
Fakiradih,0,3
Faridpur,0,3
Fatehpur,0,13
Forest,0,10
Gadaganj,0,12
Gadhra CT,0,1
Gadisirampur,0,0
Gagi,1,0
Gai Dahra,1,0
Gaisawra,0,2
Gajni,0,0
Gajpur,0,0
Galgaltanr,0,2
Galudi,0,1
Gambhariya,0,0
Gamharia,0,1
Gandhaniya,0,0
Ganeshpur,0,1
Ganga Parshad,2,0
Gangsagar,1,0
Ganiari,0,1
Ganjhandi,0,1
Gara Santali,0,1
Garhgaon,0,1
Garhwa,7,1
Gari,0,0
Garjanpara,0,26
Garkia Alias Parsabera,0,1
Gatlatu,3,0
Gauripur,0,2
Gegda,0,1
Gerapariharpur,0,2
Gerapokhar,0,3
Geswe,0,2
Ghaghar,0,0
Ghaghari,0,1
Ghaghra,0,0
Ghaghri,0,1
Ghagra CT,1,0
Ghasitola,1,0
Ghat Sekhachak,0,2
Ghatiari,0,4
Ghatshila CT,3,3
Ghoghi,0,0
Ghoradaha,1,0
Ghoralang,0,0
Ghori,0,1
Ghujadih,1,0
Ghunsuli,0,0
Ghutwe,0,2
Gilha,0,7
Ginjothakurgaon,0,5
Giridih Municipal Corporation,23,0
Gobardaha,0,1
Gobarsela,0,0
Gobindpur,0,1
Gobrandha,0,0
Godda,14,5
Gokulpur,0,1
Gola,0,2
Gopalpur,0,2
Gopikandar,1,0
Gopinathdih Alias Bardar,0,1
Gopladih,0,10
Gorgama,0,7
Gorhighat Chhit,0,3
Gosaidi,0,0
Gosaingaon,0,1
Gosaintola,0,1
Gourdhuba,0,1
Govindapur,0,1
Govindpur Part,5,0
Gowaidih,1,0
Gramsir,0,30
Guma,0,1
Gumda Pokhar,0,0
Gumia CT,4,4
Gumla,7,2
Gumru,0,0
Gundu,1,0
Gunihari,0,20
Gunri,0,3
Gurgain,0,1
Guro,0,1
Guru,1,0
Gurugaon,0,0
Gutjora,0,0
Gutuwa,3,0
Hadur,0,2
Hafua,0,1
Hajam,0,0
Halkata,0,0
Hansdiha,1,0
Hanwara,1,0
Harasuku,1,0
Haratu,0,0
Harchandpur,0,13
Hardi,0,1
Harhanji,0,0
Hariakol,0,1
Hariharpur Jamtoli,0,0
Harinchora,0,1
Harindhukri,0,0
Harishpur,0,0
Harla,2,0
Harmu,1,1
Harodih,0,1
Haroraydih,1,0
Harparwa Alias Biratpurwa,0,1
Harser,0,1
Harta,0,2
Hasir CT,0,0
Hassa,0,3
Hastipara,0,6
Hatgamharia,0,0
Hathigarh,0,5
Hathmari,0,1
Hendaljuri,0,2
Hendlaso,0,3
Heramdaga,0,0
Hesal,0,0
Hesatu,0,1
Hesla,0,0
Hetar Kalan,0,1
Hethu,0,0
Hindudih,0,0
Hiranpur Bazar,1,0
Hirapur,0,0
Hirhi,0,2
Hisri,0,1
Hohad,0,1
Hombai,0,1
Honhe,0,1
Horanda Alias Ramgarh,0,1
Hurangda,0,0
Husru,0,0
Hussainabad,1,0
Hutap,0,6
Hutar,0,2
Huthundu,1,0
Hutugdag,0,1
Hutup,1,0
Iakmi,0,1
Ichak,0,0
Idpara,0,2
Ikapokhar,0,1
Ilaki,0,5
Isri Bazar North,2,0
Itkithakurgoan,0,0
Jadugora CT,1,0
Jagamohanpur,0,1
Jagarnathpur,0,2
Jagatbatichandsar,0,6
Jahanabaj,0,0
Jaipur,0,0
Jala,0,0
Jalalpur,0,1
Jalanga,0,0
Jalapur Urf Jaipur,0,3
Jaldega,1,0
Jamalpur,0,14
Jambad,0,13
Jamdahri,0,0
Jamid,0,2
Jamkundar,0,1
Jampur,0,20
Jamshedpur,15,20
Jamtara,4,50
Jamua,1,2
Janewa,0,1
Jaridih,1,0
Jaridih Bazar CT,2,0
Jariya,0,1
Jarpahar,0,1
Jena CT,1,0
Jetkekumarjori,0,2
Jhabri,0,7
Jhaldumaria,0,0
Jhargaon,1,0
Jharha,0,0
Jhiktia,3,5
Jhimuli,0,11
Jhingani,0,0
Jhumri Telaiya,22,2
Jiajura,0,0
Jialgara,1,0
Jilingsereng,0,1
Jirua,0,0
Jiuri,0,0
Jogi Khura,0,0
Jogiadih,0,1
Jogichak,0,3
Joinabad,0,2
Jojodih,0,1
Jolanga,0,2
Jonha,1,0
Jonka,1,9
Jorapokhar,0,3
Jotjagat,0,1
Jotudhab,0,69
Joya,0,1
Jugsalai,5,8
Juma Bag,0,1
Junkudar,0,1
Juriya,1,0
Juruhar,0,0
Jurul,0,2
Kachan,0,1
Kachanpur,0,0
Kadal,1,0
Kadma,0,21
Kairbera,0,1
Kairo,0,0
Kaitha,1,0
Kajrat,0,0
Kakania,0,1
Kakuita,0,1
Kalhepat,0,0
Kalianpur,0,5
Kaliasol,0,3
Kalidan,0,6
Kalimati,0,1
Kalinagar,0,11
Kalipathar,1,0
Kaliyani,0,5
Kalubathan,0,7
Kalvapara,0,1
Kalyanpur,0,1
Kamalghati,1,0
Kamalkandi,0,1
Kamalpur,0,2
Kamarhatu,0,1
Kamarsali,1,0
Kamre,1,0
Kamu Dumaria,0,2
Kanadih,0,0
Kanchanpur,0,2
Kander,0,1
Kanidih Chhit,0,1
Kanke CT,1,2
Kankjol,0,15
Kapasara,0,2
Karampoda Reserved Forest,2,3
Karamtola,0,1
Karanghati,0,6
Karanjia,0,2
Karharbari,0,0
Kari Khutahari,0,0
Karitanr,1,0
Karma,0,0
Karma CT,2,0
Karma Kalan,1,0
Karma Tanr CT,1,0
Karmatand,0,1
Karmatanr CT,1,0
Karo,0,0
Karogora,0,2
Karso,0,1
Karudih,1,0
Kasba,2,30
Kasea,0,0
Kasmar,0,0
Kasporeya,0,1
Kaspur,0,0
Katamkuli,0,4
Katari,0,2
Katchancho,2,0
Katghara,1,0
Kathbari,0,0
Katikora,0,1
Kauri Khutana,1,0
Kauribahiyar Mal,0,1
Kauribahiyarmal Chhit,0,2
Kechki,0,1
Kenduadih,0,2
Kenduatanr,0,1
Kendutha,0,1
Keneda,0,1
Kenke,0,3
Keradih,0,0
Kerwa,0,0
Kerwa Gidar,0,3
Kesabpur,0,28
Kesro,0,4
Ketar,1,0
Khadhwan,0,1
Khairbani,0,4
Khairwa,0,2
Khajuri,0,7
Khajuria,0,1
Khakhparta,0,1
Khakhra,0,1
Kharagdiha,0,1
Kharaundhi,0,4
Kharbanda,0,1
Kharbandh,0,0
Khaspura,0,5
Khejuria,1,0
Khejurkhal,0,8
Khelari CT,0,0
Kherwa,0,9
Khijri,2,0
Khokrutola,0,1
Khukhra,0,4
Khunti,8,2
Kinjriminjri,0,0
Kinni,0,1
Kishnapur,0,5
Kishunapur,0,5
Kitahatu,0,1
Kitajhor,0,6
Kitasoti Kalan,0,0
Kochapur,0,1
Kodag,0,0
Kodarma,3,0
Kodwatanralias Bhitugarha,0,0
Koibad,0,1
Koilari,1,0
Koiridih,0,1
Koldiha,0,0
Kolebira,1,0
Kolhar,0,2
Kolpotka,0,0
Kolpurwa,0,0
Konbegi,0,1
Konbir,2,0
Konka,1,0
Kontatola,0,0
Korambe,0,0
Kotal Pukur,0,2
Kristopur,0,14
Kuchila,0,0
Kuchpara,0,1
Kudari,0,0
Kudrum,0,0
Kui,0,1
Kuldiha,0,0
Kulgara,0,1
Kuli,0,3
Kumardih,0,0
Kumba Kalan,0,1
Kumba Khurd,0,2
Kumhariya,0,0
Kumirta,0,1
Kunda,1,0
Kundhit,1,0
Kundli,0,20
Kundo,0,0
Kundpani,0,1
Kurgi,0,2
Kurid,0,1
Kuruliya,0,1
Kuskhetra,0,2
Kuskira,0,0
Kusma,0,6
Kusmadanga,0,1
Kustanr,0,4
Kusumpokhhar,0,8
Kute Toli,1,0
Kutti,0,1
Labdera,0,1
Labri,0,9
Lachhmibathan,0,2
Lachhmimahuatanr,0,3
Lakhipur,0,23
Lakra Khundi,0,1
Lalapokhar,0,0
Lalbathan,0,1
Lalchand Dih,0,0
Lalgara,1,0
Lali,0,0
Landupdeh,0,2
Lapanga,1,0
Larikalan,0,1
Lasia,1,0
Latdag,0,0
Latehar,4,1
Latu,0,0
Lawagain,0,2
Lawapiri,1,0
Lem,0,2
Lerwa,0,1
Lesliganj,0,0
Letaria,2,0
Lidki,0,0
Litipara,1,0
Lodhma,0,0
Lodidih,0,0
Logai,0,7
Lohandiya,0,4
Lohardaga,11,1
Lohisini Alias Tulbul,0,1
Lonhra,0,2
Lota,0,0
Lowadag,0,0
Ludru,0,0
Lukluki Ghat,1,0
Madgari,0,7
Madhoapara,0,6
Madhraydi,0,1
Madhuapara,0,33
Madhuban,1,1
Madhupur,5,15
Madia Amanat Sarkar,0,34
Mahadevbaran,0,1
Mahadevpur,0,1
Maharajpur Bazar,0,1
Mahasingpur,0,16
Mahathadih,1,0
Maheshghati,0,28
Maheshpur,1,21
Mahil,0,8
Mahilong,2,1
Mahisol,0,2
Mahuamilan,0,1
Mahuatanr,0,2
Mahugain,0,1
Mahula,0,3
Mahulbana,1,0
Mahulbani Or Jadunathpur,0,1
Mahulidih,0,1
Mahulpahari,1,0
Mahura,1,0
Mail,0,1
Mailam,0,0
Maithon CT,1,0
Majhladih,1,0
Malghonghsa,0,1
Malgo,0,0
Malpahari,0,0
Maluka,0,2
Man Jari,0,2
Mandatand,0,0
Mandra,0,0
Mandro,0,0
Mandu CT,0,3
Manglanandpur,0,1
Mango,3,2
Mangrahi,0,2
Mangru Tikar,0,3
Manhu,0,0
Manihari,1,0
Manika,1,0
Manikpur,0,4
Manjhiaon,2,0
Manjhladih,0,2
Manohar Pur CT,1,0
Manri,0,0
Mansachandi Chhit,0,4
Mansadih,1,0
Mansbera Bera Bans Pahar,0,2
Marakol,0,7
Margodih,0,0
Marikdih,1,0
Mariyatu,0,0
Markhan,0,1
Marwa,1,0
Masanibeldiha,0,1
Masiatu,0,0
Maska Laiya,0,1
Masna Miapur,0,6
Matigara CT,0,6
Matkobera,1,1
Mayal,0,1
Medininagar,31,3
Meral,0,0
Merha,1,0
Merkhogundi,0,0
Meromgutu,0,1
Mihijam,5,1
Milik Mahabatpur,0,2
Mirik Chak,0,1
Mirzapur,0,1
Modidih,0,1
Modikola,0,5
Mohandih,1,0
Mohanpur,0,5
Mohnatanr,0,1
Mohuatanr,0,1
Moti Jharna,0,1
Motia,1,0
Motidih,0,1
Mouda,0,0
Mukimpur,0,4
Mundui,0,1
Muraidih CT,0,0
Murgu,0,0
Murki,0,0
Murli,0,1
Murma Kalan,1,0
Murpa,2,0
Murubanda,0,1
Musabani CT,1,0
Musurmu,0,1
Mutki,0,0
Nachna,0,1
Nadiya,1,0
Nagadari,0,1
Nagar,0,1
Nageswar Bag,0,5
Nagri,1,7
Naksimal,0,1
Nandkhurki CT,0,1
Napra,0,1
Narainpur Alias Pipra Bera,2,0
Narauli,0,0
Narayansoso,1,0
Nari,0,3
Narkhoria Khurd,1,0
Naro,1,0
Nasipur,0,1
Nathpur,0,0
Naudiha,0,0
Nauj,0,1
Nauka,0,1
Nawa Khas,0,2
Nawadih,1,4
Nawagarh,0,1
Nawapara,0,14
Nayadih,0,0
Neuri,2,0
Nichitpur,1,0
Nimmi,0,2
Nini,0,2
Nirhu,0,2
Nischintapur,0,8
Nischintpur,0,21
Nohatmurcha,0,1
Oberiya,0,0
Obra,0,1
Ormanjhi,0,1
Pabeya,0,0
Pachgain,0,0
Paharpur,0,11
Pairdih,0,1
Pakdih,0,1
Pakur,3,33
Pakuria,1,3
Palan,0,1
Palani,0,1
Palasbana,0,38
Palhea,0,1
Palmi,0,1
Palnia,0,3
Palu,0,1
Panchet CT,1,0
Panchkatiya,0,12
Panchkatiyabazar,0,3
Pandanatad,0,0
Pandari,0,0
Pandeni Bedo,0,1
Pandnatanr,0,0
Pandriya,0,5
Panduki,0,1
Pandwa,0,0
Panki,1,0
Paraliya,0,14
Paranpur,0,0
Parasbani,0,0
Parasnath Hill,0,2
Paraswar,0,0
Parbatpur,0,1
Parej,0,1
Parerbathan,0,2
Pareya Hat,2,0
Parhepat,0,0
Parsa,2,0
Parsi,0,0
Pasia,0,0
Pata Guira,0,0
Patabari,1,0
Patamda,0,1
Patamdaga,0,1
Path,0,1
Patharia,0,14
Pathria,0,1
Patki,0,0
Patlohara,0,3
Patna,0,16
Patnibana,0,0
Patpur,1,0
Patra CT,0,9
Patratu,0,3
Patsar,0,0
Patwabad,0,0
Peska,0,0
Petari,0,0
Peteta,0,1
Pharia Bazar,0,2
Phasia,1,0
Phatehpur,0,0
Phudkipur,0,2
Phuibhanga,0,6
Phukbandi,0,2
Phul Bag,0,1
Phulchi,0,0
Phuljharia,0,0
Phusro,4,12
Piadapur,0,1
Pichhri,0,4
Pindarkam,0,0
Pindarkom,0,3
Piparjuria,0,1
Pipri,0,0
Pipurojori,0,7
Pirra,0,1
Pitambarpur,0,3
Pithauriya,0,3
Poal,0,2
Pobi,0,3
Pokhari Kalan,1,0
Pokharia,0,3
Pokhariya,0,1
Pokhri,0,0
Poklabera,0,2
Ponrdag,1,0
Pundag,1,0
Pundi,0,1
Punsia,0,1
Purana Chhihutiya,0,0
Purna Chuibasa,0,1
Purnadih,0,0
Purnapani,0,1
Purwari Kothia,1,0
Pusalota,0,2
Raghunathpur,1,8
Rahea,0,1
Rajapani,0,2
Rajapur,0,0
Rajganj Alias Rajbhita CT,1,0
Rajgramtanr,0,2
Rajhara,0,0
Rajmahal,1,22
Raksi,0,25
Ramgarh Nagar Parishad,19,1
Ramkanda,0,5
Rampur,0,5
Rampur Bansjori,0,2
Ranchi,192,77
Ranga,0,10
Rangamatia,0,0
Rangamatiya,0,1
Ranguni,1,0
Ranidi,0,0
Ranidih,0,5
Ranigram,0,7
Ranka Kalan,2,0
Raspal,0,1
Rasunpur,0,1
Ratan Pur,0,0
Ratanlallpur,0,0
Ratanpur,0,5
Ratari,1,0
Ratu CT,4,3
Raykanali,1,0
Redma CT,4,0
Rehe,0,0
Rengalbera,0,0
Rengha,0,0
Risor,0,56
River,3,23
Rodo,0,3
Roladih,0,6
Rongo,0,0
Rud,0,1
Ruiya,0,1
Rukotand,1,0
Rupapos,1,0
Ruppur,0,8
Sabaiya,0,1
Sabano,0,1
Sabda Chhota Gargram,0,14
Sadpatka,0,1
Saharpur,0,7
Sahera,0,0
Sahibganj,5,5
Sahri,0,7
Said Bazar,0,3
Saidpur,0,6
Saidpur Buzurg,0,3
Salalpur,0,13
Salapur,0,4
Saliburu,0,3
Salpatra,0,0
Samda,0,0
Samodh Tola,1,0
Sandi,0,0
Sandi Alias Tilaiya,1,0
Sangajuri,0,1
Sanjori,0,14
Saparom,0,1
Saraia,0,0
Saraibindha,0,2
Saraidih,0,1
Saram CT,0,0
Sarasbad,0,7
Sarath,1,6
Sardulla,0,0
Sarfarazganj,0,7
Sarhauwa,0,0
Sarita,1,0
Sarja,0,1
Sarkanda,0,4
Sarotiya,0,1
Sarse,0,1
Sarwa,1,0
Sasang,0,1
Sase,0,0
Satgachhi,0,11
Satgawan Alias Hariharganj CT,0,0
Satibera,0,4
Satichauki Panro,0,4
Satkanali,0,1
Satuaghor,0,2
Saunda Basti,2,10
Sekha Chak,0,1
Semarsot,0,2
Sembo,0,0
Semra,0,2
Semri,0,0
Senegutu,0,0
Senha,1,0
Seraikella,1,0
Serak,0,1
Serengbil,0,0
Serengdih,0,1
Sewta,2,0
Shah Pur CT,2,0
Shamjot,0,8
Shampur,0,1
Shyamdih,2,0
Shyampur,0,1
Sialgajra,0,1
Sialgudri CT,0,1
Siari,0,1
Sidpoki,0,2
Sigsiga Kalan,0,1
Sikaripara,1,0
Sikdardih,0,1
Sikni,0,2
Sildauri,0,1
Silidag,1,0
Silphori,0,1
Silwai,0,1
Simaldhab,0,24
Simdega,4,0
Simirtamadhupur,0,1
Simliya,1,1
Simra,0,11
Simraboj,0,0
Simuldan,0,5
Singa,0,4
Singdari,0,0
Singhpur,2,0
Sinjo,0,1
Sirka,0,1
Sirsiya Ct,1,0
Sisaljora,0,1
Sisri,0,1
Sitapahari,0,1
Sitla,0,0
Sitwa Junrormin,0,1
Siulibona,0,1
Siulidanga,1,2
Siwalibari Part,1,0
Sobhapur,0,19
Sogle,0,7
Sokha,0,1
Solpara,0,0
Somaraidih,0,3
Sonahara,0,4
Sonar Chak,0,0
Sonaraythari,0,6
Sonardih,0,2
Sonathar,1,0
Sosai,0,2
Soti,0,0
Sri Rampur,0,2
Srikund,0,2
Srikunth,1,7
Sukhahar,0,1
Sukhar,0,1
Sukrigarha,0,3
Sukurhuttu,0,3
Suli,0,0
Sulumjuri,0,0
Sundar Pahari,0,2
Sundi,0,6
Sundil,0,0
Sundna CT,2,0
Suranga CT,0,1
Susnigariya,0,0
Sutiambe,0,3
Talbana,0,2
Talbaria,0,26
Talberia,0,2
Taleya Khas,0,2
Taljhari,0,1
Tantnagar,0,0
Tarapdanda,0,1
Taratand,0,1
Tarkojori,1,0
Tarmi,0,1
Tasrar,0,0
Tatakjori,0,0
Tatanagar Rly Colony OG,0,0
Tati CT,0,1
Tau,0,0
Telabani,0,3
Telbhita,0,1
Telgaon,0,1
Telia Chak,1,0
Telo,0,1
Telonari,0,0
Temrain,0,0
Tenhra Alias Dhurki,0,0
Tentra,0,0
Tenudam Cum Kathhara CT,0,0
Tetar,0,0
Tetardih,0,2
Tetarpoka,0,0
Tetri,0,1
Tetuliya,1,0
Thakurtanr,1,0
Tharhi,0,0
Thekbahiyar,1,0
Thesapir,0,1
Thetha Tanr,0,0
Thethaitangar,1,0
Thopgram,0,15
Tilabad,1,3
Tilaki,0,2
Tilaksuti,0,5
Tilmi,0,0
Tiloboni,0,0
Tilsiri,0,1
Tinpatli,0,0
Tiurpahar,0,2
Tiyotola,0,7
Toklo,0,0
Tontoposi,0,0
Torar,0,1
Torpa CT,1,0
Toyra,0,1
Tulbula,0,1
Tulgram,0,0
Tumagara,1,0
Tundi,0,0
Tupra,1,0
Turio,0,2
Turkadih,0,0
Turtipur,0,18
Ubchuria,0,1
Uchri,0,1
Udaipura,0,1
Udalkam,0,1
Udaypur,0,0
Udhaua Diara,0,1
Udhua,1,3
Ukamar,0,0
Ukrid,0,2
Ulda,1,0
Uldanda,0,2
Umedanda,0,2
Uparbandha,0,0
Upraili Dhanwar,2,0
Urmi,1,0
Usra,0,3
Utka,0,0
Vinala,0,0
